img,meanLum,sdLum
Ichel_FirstAvenue_cropped.jpg,129.769059445587,20.1074445340012
Ichel_GoldMedalFlourBuilding_cropped.jpg,129.810599923781,20.0663012473111
Ichel_GoldMedalParkSign_cropped.jpg,129.851079498278,20.0003453991638
Ichel_GuthrieTheater_cropped.jpg,129.714733812128,20.130317289663
Ichel_HennepinCountyGovernmentCenter_cropped.jpg,129.817380502201,20.1697667800137
Ichel_LandmarkCenter_cropped.jpg,129.80285647745,20.0351602442922
Ichel_MinneapolisCourthouse_cropped.jpg,129.83834911418,20.0550530056607
Ichel_MoosTower_cropped.jpg,129.807012182212,20.0471273067343
Ichel_NorthropAuditorium_cropped.jpg,129.739970893037,20.0839457494981
Ichel_PrinceMural_cropped.jpg,129.78553129873,20.2031707251613
Ichel_StoneArchBridge_cropped.jpg,129.822896741162,19.9909584675358
Ichel_UptownLargeChairs_cropped.jpg,129.892046029873,20.0409355526179
Ichel_WeismanArtMuseum_cropped.jpg,130.02898729493,20.311530656678
Sullivan_250_Marquette_cropped.jpg,129.800992876987,20.0027405763644
Sullivan_430OakGrove_cropped.jpg,129.902731010054,20.0878518375568
Sullivan_5th_Street_Toewrs_cropped.jpg,129.783177519336,20.0150144957681
Sullivan_ATT_Tower_cropped.jpg,129.715456883585,20.0006596796884
Sullivan_Autozone_cropped.jpg,129.895920974872,20.0943038507869
Sullivan_Basillica_cropped.jpg,129.765874893449,20.1397062627702
Sullivan_BdeMakaSka1_cropped.jpg,129.744566147921,20.0034583574843
Sullivan_BdeMakaSka2_cropped.jpg,129.751959795202,20.0861413233901
Sullivan_BdeMakaSka3(1)_cropped.jpg,129.801617452395,20.0236182016442
Sullivan_BdeMakaSka3_cropped.jpg,129.691202461849,20.0677367066765
Sullivan_BrittsPub_cropped.jpg,129.90834988742,20.1095252940907
Sullivan_ChicagoLiquior_cropped.jpg,129.803109621499,20.0822922978448
Sullivan_Daytons_cropped.jpg,129.820945230674,20.0171519764222
Sullivan_FarmersMarketChicken_cropped.jpg,129.804440238673,20.11427367877
Sullivan_FarmersMarketMural_cropped.jpg,129.849420714363,20.2011892115951
Sullivan_FoshayTower_cropped.jpg,129.805823785967,20.0181016478122
Sullivan_Foshay_Enterance_cropped.jpg,129.793497972086,20.0789563388675
Sullivan_HennepinTheater_cropped.jpg,129.845003120576,20.0648608130681
Sullivan_IDS_Center_cropped.jpg,129.806475056566,19.991864230292
Sullivan_IDS_Inside_cropped.jpg,129.860096949568,20.0167673145568
Sullivan_LoringBridge_cropped.jpg,129.841716850557,20.1157548416944
Sullivan_LoringGreenwayEnterance_cropped.jpg,129.836529238598,20.0106950453471
Sullivan_LoringPark1_cropped.jpg,129.881002045404,20.06351355746
Sullivan_LoringPark2_cropped.jpg,129.878054988411,20.0773075819745
Sullivan_LoringPark3_cropped.jpg,129.864637433285,20.0210497367119
Sullivan_MPLS_WholeFoods_cropped.jpg,129.811981169765,20.041215978676
