Agra Culture Kitchen.jpg,Agra Culture Kitchen_2.jpg,Alexander Ramsey House.jpg,Allianz Field.jpg,Alonzo Hauser The Source.jpg,Bell Museum.jpg,Bronze Bulls.jpg,Burbank Livingston Griggs Mansion.jpg,Candy Land.jpg,Capitol Building.jpg,Carty Park.jpg,Cass Gilbert Memorial Park.jpg,Cecils.jpg,Central Presbyterian Church.jpg,Central Village Park.jpg,Charles Lindbergh Statue.jpg,Childrens Hospital.jpg,Children’s Museum.jpg,Christopher Columbus Statue.jpg,Chs Field.jpg,Church Of Scientology.jpg,Church Of St Casimir.jpg,Church Of The Assumption.jpg,Cities Church.jpg,City Hall.jpg,Cochran Park Fountain.jpg,Colorado St Bridge.jpg,Como Conservatory.jpg,Coney Island Tavern.jpg,Cossetta.jpg,Davidson Hotel.jpg,Derham Hall.jpg,Dew Drop Pond.jpg,Dewitt Library.jpg,Double Tree By Hilton Hotel.jpg,E 6Th St.jpg,Eastcliff Mansion.jpg,Ecolab Building.jpg,El Rio Vista Recreation Center.jpg,F Scott Fitzgerald Statue.jpg,F. Scott Fitzgerald House.jpg,Fairgrounds.jpg,Falcon Heights.jpg,First Baptist Church.jpg,First National Bank Building.jpg,Fitzgerald Theater.jpg,Ford Dam Scenic Overlook.jpg,Ford Little League Field.jpg,Fort Snelling.jpg,George Latimer Central Library.jpg,Germanic American Institute.jpg,Gibbs Farm.jpg,Gopher Bar.jpg,Governors Residence.jpg,Grand Avenue Tattoo.jpg,Grand Ole Creamery.jpg,Grand Stand.jpg,Grandview Theatre.jpg,Green Line.jpg,Groveland Recreation Center.jpg,Hamline University.jpg,Harriet Island Park.jpg,Harriet Island Pavilion.jpg,Heimies Haberdashery.jpg,Herb Brooks Statue.jpg,High Bridge Overlook.jpg,High Bridge.jpg,Highland Park Crisp And Green.jpg,Historic District Bed And Breakfast.jpg,Holman Field.jpg,Horace Mann Playground.jpg,Hubert H Humphrey Statue.jpg,Huss Center.jpg,Hyatt Place.jpg,Indian Mounds Park Entrance.jpg,Indian Mounds Park.jpg,Indian Mounds Regional Park.jpg,Irvine Park Gazebo.jpg,Irvine Park.jpg,J. V. Bailey House.jpg,James Jhill House.jpg,Jimmy Lee Play Area.jpg,Jimmy Lee Rec Center.jpg,Kellogg Mall Park.jpg,Korean War Memorial Statue.jpg,Korean War Memorial.jpg,Kowalskis On Grand.jpg,Lafayette Bridge.jpg,Landmark Center.jpg,Landmark Plaza.jpg,Large Green Chair.jpg,Leif Erikson Memorial.jpg,Lowertown Historic District.jpg,MN Dns.jpg,MN Museum Of American Art.jpg,Macalester College Sign.jpg,Macalester College.jpg,Macalester Old Main.jpg,Manhattan Building.jpg,Marjorie Mc Neely Conservatory.jpg,Martin Luther King Recreation Center.jpg,Mcquillan Park.jpg,Merchants National Bank Building.jpg,Merchants National Bank Plaque.jpg,Minnesota Children S Museum.jpg,Minnesota History Center.jpg,Minnesota House Of Representatives.jpg,Minnesota State Office.jpg,Monument To The Living.jpg,Moscow On The Hill.jpg,Mounds Park.jpg,Nathan Hale Statue.jpg,Nina’s Coffee.jpg,Norman Borlaug Statue.jpg,North Pole Express.jpg,Nylife Eagle.jpg,Oakland Cemetery Cathedral.jpg,Oakland Cemetery.jpg,Ordway.jpg,Our Lady Of Victory Chapel.jpg,O’shaughnessy Stadium.jpg,Padelford Riverboat.jpg,Patrick Mcgoverns Pub.jpg,Peanuts Character Statue.jpg,Pez Vela Statue.jpg,Phalen Regional Park.jpg,Pioneer Building.jpg,Quadriga Statue.jpg,Ramsay County Courthouse.jpg,Raspberry Island.jpg,Regions Hospital.jpg,Rice Park Fountain.jpg,Rice Park.jpg,River Centre Parking Ramp.jpg,Saint Paul Seminary.jpg,Schroeder And Lucy.jpg,Science Museum Of MN.jpg,Science Museum.jpg,Sea Foam Stadium.jpg,Snoopy Statue.jpg,Soldiers And Sailors Statue.jpg,St Catherines.jpg,St Francis Como Conservatory.jpg,St John The Evangelist Episcopal Church.jpg,St Louis Church.jpg,St Paul Academy And Summit School.jpg,St Paul Brewing.jpg,St Paul Cathedral.jpg,St Paul Chamber Orchestra.jpg,St Paul College.jpg,St Paul Farmers Market.jpg,St Paul Hotel.jpg,St Paul Library.jpg,St Paul Police Department.jpg,St Paul’s United Church Of Christ.jpg,St Thomas Cathedral.jpg,St Thomas Statue.jpg,St Thomas.jpg,Stassen Building.jpg,Stone Statue.jpg,Summit Avenue.jpg,Summit Hill Community Garden.jpg,Summit Manor Reception House.jpg,Summit Overlook Park.jpg,Sunken Garden Como Conservatory.jpg,Sweet Marthas Cookies.jpg,The Lexington.jpg,The University Club Of St Paul.jpg,Thirty Six Cafe.jpg,Treasure Island Center.jpg,Union Depot.jpg,Vietnam Veterans Memorial.jpg,Wabasha Street Bridge.jpg,Wabasha Street Caves.jpg,Wabasha Street Snoopy.jpg,Wells Fargo Building.jpg,Wells Fargo.jpg,Western Sculpture Park1.jpg,Western Sculpture Park2.jpg,Western Sculpture Park3.jpg,Western Sculpture Park4.jpg,Western Sculpture Park5.jpg,World War I Memorial.jpg,Xcel Energy Center.jpg,Yacht Club.jpg,pooled
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540540540540541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540540540540541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162162162162162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108108108108108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540540540540541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108108108108108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0486486486486487
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0216216216216216
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0594594594594595
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0432432432432432
