Image,City,HasWindows,Reject,Flag,meanLum,sdLum,colorspace,Notes
SHINE_color_cielab_Ichel_FirstAvenue_cropped.jpg,msp,True,False,False,129.769059445587,20.1074445340012,cielab,
SHINE_color_cielab_Ichel_GoldMedalFlourBuilding_cropped.jpg,msp,True,False,False,129.810599923781,20.0663012473111,cielab,
SHINE_color_cielab_Ichel_GoldMedalParkSign_cropped.jpg,msp,False,False,False,129.851079498278,20.0003453991638,cielab,
SHINE_color_cielab_Ichel_GuthrieTheater_cropped.jpg,msp,True,False,False,129.714733812128,20.130317289663,cielab,
SHINE_color_cielab_Ichel_HennepinCountyGovernmentCenter_cropped.jpg,msp,True,False,False,129.817380502201,20.1697667800137,cielab,
SHINE_color_cielab_Ichel_LandmarkCenter_cropped.jpg,msp,True,False,False,129.80285647745,20.0351602442922,cielab,
SHINE_color_cielab_Ichel_MinneapolisCourthouse_cropped.jpg,msp,True,False,False,129.83834911418,20.0550530056607,cielab,
SHINE_color_cielab_Ichel_MoosTower_cropped.jpg,msp,True,False,False,129.807012182212,20.0471273067343,cielab,
SHINE_color_cielab_Ichel_NorthropAuditorium_cropped.jpg,msp,True,False,False,129.739970893037,20.0839457494981,cielab,
SHINE_color_cielab_Ichel_PrinceMural_cropped.jpg,msp,False,False,True,129.78553129873,20.2031707251613,cielab,windows in background
SHINE_color_cielab_Ichel_StoneArchBridge_cropped.jpg,msp,False,False,False,129.822896741162,19.9909584675358,cielab,
SHINE_color_cielab_Ichel_UptownLargeChairs_cropped.jpg,msp,False,False,False,129.892046029873,20.0409355526179,cielab,
SHINE_color_cielab_Ichel_WeismanArtMuseum_cropped.jpg,msp,True,False,False,130.02898729493,20.311530656678,cielab,
SHINE_color_cielab_Sullivan_250_Marquette_cropped.jpg,msp,True,False,False,129.800992876987,20.0027405763644,cielab,
SHINE_color_cielab_Sullivan_430OakGrove_cropped.jpg,msp,True,False,False,129.902731010054,20.0878518375568,cielab,
SHINE_color_cielab_Sullivan_5th_Street_Toewrs_cropped.jpg,msp,True,False,False,129.783177519336,20.0150144957681,cielab,
SHINE_color_cielab_Sullivan_ATT_Tower_cropped.jpg,msp,True,False,False,129.715456883585,20.0006596796884,cielab,
SHINE_color_cielab_Sullivan_Autozone_cropped.jpg,msp,True,False,False,129.895920974872,20.0943038507869,cielab,
SHINE_color_cielab_Sullivan_Basillica_cropped.jpg,msp,True,False,False,129.765874893449,20.1397062627702,cielab,
SHINE_color_cielab_Sullivan_BdeMakaSka1_cropped.jpg,msp,False,False,True,129.744566147921,20.0034583574843,cielab,duplicate
SHINE_color_cielab_Sullivan_BdeMakaSka2_cropped.jpg,msp,False,False,True,129.751959795202,20.0861413233901,cielab,
SHINE_color_cielab_Sullivan_BdeMakaSka3(1)_cropped.jpg,msp,False,False,True,129.801617452395,20.0236182016442,cielab,
SHINE_color_cielab_Sullivan_BdeMakaSka3_cropped.jpg,msp,False,False,False,129.691202461849,20.0677367066765,cielab,
SHINE_color_cielab_Sullivan_BrittsPub_cropped.jpg,msp,True,False,False,129.90834988742,20.1095252940907,cielab,
SHINE_color_cielab_Sullivan_ChicagoLiquior_cropped.jpg,msp,True,False,False,129.803109621499,20.0822922978448,cielab,
SHINE_color_cielab_Sullivan_Daytons_cropped.jpg,msp,True,False,False,129.820945230674,20.0171519764222,cielab,
SHINE_color_cielab_Sullivan_FarmersMarketChicken_cropped.jpg,msp,False,False,False,129.804440238673,20.11427367877,cielab,
SHINE_color_cielab_Sullivan_FarmersMarketMural_cropped.jpg,msp,False,False,False,129.849420714363,20.2011892115951,cielab,
SHINE_color_cielab_Sullivan_FoshayTower_cropped.jpg,msp,True,False,False,129.805823785967,20.0181016478122,cielab,
SHINE_color_cielab_Sullivan_Foshay_Enterance_cropped.jpg,msp,True,False,False,129.793497972086,20.0789563388675,cielab,
SHINE_color_cielab_Sullivan_HennepinTheater_cropped.jpg,msp,True,False,False,129.845003120576,20.0648608130681,cielab,
SHINE_color_cielab_Sullivan_IDS_Center_cropped.jpg,msp,True,False,False,129.806475056566,19.991864230292,cielab,
SHINE_color_cielab_Sullivan_IDS_Inside_cropped.jpg,msp,True,False,False,129.860096949568,20.0167673145568,cielab,
SHINE_color_cielab_Sullivan_LoringBridge_cropped.jpg,msp,False,False,False,129.841716850557,20.1157548416944,cielab,slightly ambiguous
SHINE_color_cielab_Sullivan_LoringGreenwayEnterance_cropped.jpg,msp,False,False,True,129.836529238598,20.0106950453471,cielab,"windows in background, ambiguous subject"
SHINE_color_cielab_Sullivan_LoringPark1_cropped.jpg,msp,False,False,True,129.881002045404,20.06351355746,cielab,ambiguous
SHINE_color_cielab_Sullivan_LoringPark2_cropped.jpg,msp,False,False,False,129.878054988411,20.0773075819745,cielab,
